price,pages,avg_reviews,n_reviews,star5,star4,star3,star2,star1
24.49,272,4.6,184,0.74,0.18,0.05,0.02,0.01
26,301,4.5,599,0.77,0.1,0.06,0.03,0.04
50.76,446,5,33,0.96,0.04,0,0,0
44.8,347,4.5,27,0.79,0.05,0.05,0.05,0.05
36.99,413,4.5,970,0.71,0.15,0.08,0.03,0.03
45.22,406,4.4,594,0.65,0.19,0.08,0.04,0.04
24.88,368,4.6,655,0.76,0.14,0.06,0.02,0.02
28.49,240,4.3,6,0.78,0.22,0,0,0
9.61,280,4.5,383,0.68,0.21,0.06,0.03,0.02
25.49,432,4.6,35,0.73,0.17,0.1,0,0
49.99,574,4.1,16,0.56,0.28,0.16,0,0
47.62,480,4.7,44,0.77,0.16,0.03,0.04,0
51.99,620,4.7,21,0.82,0.08,0.09,0,0
31.99,521,4.4,135,0.7,0.14,0.05,0.07,0.04
61.74,738,4.4,26,0.7,0.13,0.06,0.06,0.05
34.15,210,3.6,57,0.47,0.15,0.08,0.07,0.22
35.67,788,4.3,64,0.67,0.18,0.04,0.04,0.07
33.43,352,4.5,143,0.76,0.11,0.04,0.03,0.07
17.99,448,4.6,2764,0.73,0.19,0.05,0.01,0.01
39.99,498,4.8,27,0.92,0.08,0,0,0
14.49,148,4.2,17,0.55,0.24,0.13,0.08,0
49.99,352,5,5,1,0,0,0,0
40.1,224,4.3,71,0.59,0.21,0.11,0.05,0.04
58.49,614,4.6,14,0.9,0.1,0,0,0
44.99,464,4.3,63,0.59,0.23,0.09,0.06,0.03
34.99,240,5,1,1,0,0,0,0
36.99,432,4.6,52,0.79,0.13,0.04,0.05,0
39.94,530,4.6,68,0.81,0.05,0.05,0.07,0.02
29.59,328,4.5,31,0.6,0.36,0.02,0.02,0
23.37,611,4.8,3167,0.85,0.09,0.03,0.01,0.02
21.1,432,4.5,346,0.7,0.17,0.07,0.04,0.02
62.99,579,5,1,1,0,0,0,0
72.59,632,3.9,9,0.69,0.15,0.15,0,0
25.97,342,4.6,344,0.81,0.1,0.03,0.01,0.05
46.99,342,3.9,11,0.55,0.19,0.13,0.13,0
11.69,304,4.6,2271,0.72,0.19,0.06,0.02,0.02
64.1,516,4,14,0.55,0.19,0.08,0.1,0.08
31.99,170,4.5,9,0.74,0.26,0,0,0
19,333,4.5,33,0.73,0.16,0.07,0.05,0
26.3,408,4.3,172,0.6,0.24,0.07,0.05,0.03
28.49,294,4.3,142,0.57,0.23,0.14,0.03,0.02
